disease,protein
105,58
105,59
105,60
105,82
105,83
105,84
105,85
105,92
105,100
105,105
105,114
105,117
105,118
105,119
105,120
105,124
105,128
105,129
105,131
105,133
105,136
105,144
105,148
105,171
105,174
105,176
105,178
105,187
105,209
105,210
105,211
105,212
105,216
105,222
105,224
105,225
105,228
105,229
105,230
105,231
105,241
105,244
105,245
105,247
105,249
105,258
105,262
105,280
105,285
105,286
105,290
105,291
105,294
105,300
105,303
105,307
105,308
105,312
105,315
105,316
105,324
105,327
105,331
105,338
105,352
105,357
105,359
105,360
105,365
105,366
105,367
105,371
105,376
105,377
105,383
105,385
105,386
105,387
105,388
105,389
105,390
105,391
105,392
105,393
105,394
105,395
105,397
105,404
105,405
105,408
105,409
105,411
105,414
105,419
105,419
105,419
105,429
105,430
105,434
105,435
105,438
105,448
105,450
105,453
105,454
105,455
105,456
105,465
105,466
105,469
105,476
105,477
105,478
105,480
105,481
105,483
105,484
105,485
105,486
105,487
105,488
105,489
105,490
105,491
105,492
105,496
105,502
105,503
105,508
105,509
105,511
105,512
105,516
105,518
105,523
105,524
105,525
105,526
105,528
105,529
105,536
105,538
105,539
105,544
105,548
105,550
105,552
105,557
105,558
105,564
105,565
105,566
105,567
105,569
105,571
105,576
105,580
105,581
105,583
105,586
105,588
105,589
105,593
105,595
105,604
105,606
105,607
105,609
105,610
105,611
105,614
105,617
105,618
105,619
105,622
105,623
105,626
105,631
105,632
105,638
105,639
105,642
105,645
105,646
105,648
105,652
105,656
105,661
105,662
105,667
105,676
105,678
105,679
105,684
105,699
105,709
105,710
105,715
105,716
105,722
105,734
105,735
105,736
105,737
105,740
105,741
105,742
105,743
105,745
105,758
105,769
105,770
105,771
105,773
105,774
105,775
105,777
105,778
105,783
105,784
105,785
105,786
105,787
105,788
105,789
105,792
105,793
105,796
105,799
105,800
105,802
108,230
108,639
108,650
108,758
109,106
109,367
109,578
113,1
113,5
113,6
113,14
113,15
113,18
113,21
113,25
113,26
113,28
113,34
113,35
113,42
113,43
113,45
113,49
113,50
113,51
113,52
113,55
113,58
113,76
113,81
113,83
113,84
113,85
113,86
113,89
113,91
113,92
113,105
113,107
113,109
113,113
113,114
113,115
113,117
113,118
113,119
113,120
113,129
113,132
113,133
113,136
113,144
113,146
113,148
113,150
113,151
113,152
113,157
113,170
113,171
113,172
113,176
113,178
113,181
113,188
113,190
113,191
113,193
113,195
113,196
113,198
113,201
113,204
113,209
113,210
113,211
113,212
113,213
113,215
113,216
113,217
113,222
113,224
113,228
113,229
113,230
113,231
113,232
113,241
113,244
113,245
113,247
113,249
113,252
113,253
113,254
113,256
113,259
113,260
113,261
113,263
113,274
113,280
113,282
113,283
113,286
113,289
113,297
113,301
113,303
113,307
113,308
113,312
113,313
113,314
113,315
113,316
113,327
113,328
113,331
113,338
113,342
113,348
113,350
113,357
113,359
113,360
113,361
113,362
113,365
113,366
113,367
113,371
113,373
113,376
113,380
113,385
113,386
113,387
113,388
113,389
113,390
113,391
113,392
113,393
113,394
113,400
113,404
113,405
113,406
113,407
113,408
113,411
113,413
113,418
113,419
113,419
113,419
113,421
113,422
113,423
113,425
113,427
113,429
113,434
113,435
113,436
113,437
113,438
113,439
113,440
113,448
113,450
113,453
113,454
113,455
113,457
113,463
113,467
113,469
113,472
113,476
113,477
113,478
113,481
113,482
113,483
113,484
113,485
113,486
113,488
113,489
113,490
113,491
113,492
113,495
113,502
113,503
113,504
113,506
113,508
113,509
113,511
113,512
113,515
113,516
113,518
113,522
113,524
113,525
113,526
113,527
113,536
113,537
113,539
113,542
113,544
113,545
113,546
113,548
113,549
113,552
113,554
113,558
113,562
113,563
113,564
113,565
113,566
113,567
113,568
113,569
113,572
113,573
113,574
113,575
113,576
113,578
113,580
113,581
113,588
113,594
113,595
113,600
113,603
113,606
113,609
113,610
113,611
113,612
113,613
113,614
113,616
113,617
113,618
113,619
113,622
113,623
113,624
113,626
113,627
113,629
113,631
113,632
113,635
113,638
113,639
113,643
113,645
113,646
113,648
113,651
113,652
113,656
113,657
113,660
113,661
113,663
113,665
113,667
113,669
113,678
113,681
113,683
113,700
113,701
113,710
113,715
113,716
113,719
113,722
113,728
113,734
113,735
113,736
113,737
113,739
113,740
113,741
113,742
113,743
113,745
113,748
113,753
113,756
113,757
113,758
113,759
113,770
113,771
113,772
113,773
113,774
113,779
113,781
113,782
113,785
113,786
113,788
113,789
113,792
113,793
113,795
113,796
113,799
113,800
113,801
113,802
113,803
113,804
114,1
114,5
114,6
114,14
114,15
114,18
114,21
114,25
114,26
114,28
114,34
114,35
114,42
114,43
114,45
114,49
114,50
114,51
114,52
114,55
114,58
114,76
114,81
114,83
114,84
114,85
114,86
114,89
114,91
114,92
114,105
114,107
114,109
114,113
114,114
114,115
114,117
114,118
114,119
114,120
114,129
114,132
114,133
114,136
114,144
114,146
114,148
114,150
114,151
114,152
114,157
114,170
114,171
114,172
114,176
114,178
114,181
114,188
114,190
114,191
114,193
114,195
114,196
114,198
114,201
114,204
114,209
114,210
114,211
114,212
114,213
114,215
114,216
114,217
114,222
114,224
114,228
114,229
114,230
114,231
114,232
114,241
114,244
114,245
114,247
114,249
114,252
114,253
114,254
114,256
114,259
114,260
114,261
114,263
114,274
114,280
114,282
114,283
114,286
114,289
114,297
114,301
114,303
114,307
114,308
114,312
114,313
114,314
114,315
114,316
114,327
114,328
114,331
114,338
114,342
114,348
114,350
114,357
114,359
114,360
114,361
114,362
114,365
114,366
114,367
114,371
114,373
114,376
114,380
114,385
114,386
114,387
114,388
114,389
114,390
114,391
114,392
114,393
114,394
114,400
114,404
114,405
114,406
114,407
114,408
114,411
114,413
114,418
114,419
114,419
114,419
114,421
114,422
114,423
114,425
114,427
114,429
114,434
114,435
114,436
114,437
114,438
114,439
114,440
114,448
114,450
114,453
114,454
114,455
114,457
114,463
114,467
114,469
114,472
114,476
114,477
114,478
114,481
114,482
114,483
114,484
114,485
114,486
114,488
114,489
114,490
114,491
114,492
114,495
114,502
114,503
114,504
114,506
114,508
114,509
114,511
114,512
114,515
114,516
114,518
114,522
114,524
114,525
114,526
114,527
114,536
114,537
114,539
114,542
114,544
114,545
114,546
114,548
114,549
114,552
114,554
114,558
114,562
114,563
114,564
114,565
114,566
114,567
114,568
114,569
114,572
114,573
114,574
114,575
114,576
114,578
114,580
114,581
114,588
114,594
114,595
114,600
114,603
114,606
114,609
114,610
114,611
114,612
114,613
114,614
114,616
114,617
114,618
114,619
114,622
114,623
114,624
114,626
114,627
114,629
114,631
114,632
114,635
114,638
114,639
114,643
114,645
114,646
114,648
114,651
114,652
114,656
114,657
114,660
114,661
114,663
114,665
114,667
114,669
114,678
114,681
114,683
114,700
114,701
114,710
114,715
114,716
114,719
114,722
114,728
114,734
114,735
114,736
114,737
114,739
114,740
114,741
114,742
114,743
114,745
114,748
114,753
114,756
114,757
114,758
114,759
114,770
114,771
114,772
114,773
114,774
114,779
114,781
114,782
114,785
114,786
114,788
114,789
114,792
114,793
114,795
114,796
114,799
114,800
114,801
114,802
114,803
114,804
115,8
115,10
115,13
115,21
115,25
115,90
115,117
115,236
115,280
115,303
115,306
115,316
115,343
115,386
115,483
115,486
115,527
115,536
115,562
115,566
115,569
115,665
115,695
115,697
115,770
120,50
120,91
120,237
120,413
120,414
120,481
121,7
121,14
121,21
121,40
121,52
121,56
121,57
121,58
121,60
121,73
121,83
121,85
121,92
121,103
121,119
121,128
121,133
121,154
121,164
121,189
121,202
121,205
121,249
121,254
121,255
121,269
121,273
121,275
121,282
121,286
121,292
121,300
121,317
121,318
121,319
121,331
121,353
121,357
121,366
121,386
121,393
121,403
121,461
121,462
121,472
121,478
121,480
121,489
121,503
121,508
121,536
121,537
121,549
121,551
121,563
121,566
121,567
121,568
121,580
121,610
121,626
121,633
121,638
121,656
121,708
121,710
121,711
121,712
121,717
121,722
121,736
121,737
121,740
121,747
121,754
121,756
121,758
121,765
121,770
121,797
122,58
122,83
122,84
122,95
122,103
122,114
122,128
122,136
122,176
122,189
122,244
122,432
122,449
122,469
122,483
122,484
122,485
122,526
122,560
122,564
122,567
122,581
122,606
122,610
122,626
122,638
122,639
122,648
122,656
122,710
122,722
122,731
122,737
122,756
122,765
122,770
122,792
126,108
126,109
126,189
126,207
126,208
126,219
126,248
126,292
126,310
126,359
126,451
126,464
126,551
126,650
126,711
126,737
126,747
126,784
127,9
127,41
127,70
127,72
127,75
127,76
127,95
127,96
127,103
127,108
127,109
127,122
127,162
127,164
127,165
127,184
127,207
127,208
127,211
127,219
127,247
127,248
127,278
127,279
127,339
127,346
127,359
127,388
127,399
127,421
127,456
127,475
127,483
127,499
127,502
127,524
127,544
127,551
127,568
127,572
127,611
127,632
127,650
127,652
127,656
127,685
127,690
127,693
127,708
127,724
127,734
127,737
127,739
127,747
127,793
127,802
130,1
130,13
130,14
130,17
130,24
130,25
130,30
130,33
130,40
130,45
130,49
130,50
130,55
130,58
130,85
130,91
130,92
130,105
130,115
130,118
130,128
130,133
130,135
130,136
130,144
130,146
130,148
130,150
130,171
130,201
130,202
130,205
130,210
130,211
130,212
130,225
130,229
130,233
130,235
130,247
130,254
130,259
130,280
130,282
130,283
130,286
130,289
130,300
130,308
130,312
130,313
130,314
130,315
130,327
130,329
130,338
130,346
130,350
130,357
130,359
130,360
130,362
130,363
130,365
130,366
130,368
130,369
130,373
130,376
130,384
130,389
130,391
130,392
130,402
130,407
130,414
130,419
130,420
130,421
130,429
130,431
130,442
130,447
130,454
130,456
130,457
130,463
130,465
130,468
130,469
130,474
130,478
130,480
130,481
130,483
130,486
130,487
130,489
130,503
130,509
130,510
130,513
130,518
130,532
130,536
130,543
130,550
130,551
130,553
130,564
130,567
130,568
130,569
130,572
130,580
130,588
130,599
130,601
130,604
130,606
130,609
130,612
130,613
130,614
130,617
130,619
130,622
130,623
130,626
130,630
130,632
130,633
130,636
130,638
130,639
130,645
130,648
130,656
130,665
130,678
130,710
130,711
130,715
130,720
130,730
130,732
130,736
130,737
130,739
130,740
130,742
130,745
130,758
130,763
130,770
130,771
130,772
130,776
130,787
130,788
130,792
130,795
130,801
131,21
131,61
131,210
131,211
131,212
131,230
131,245
131,258
131,259
131,261
131,262
131,315
131,316
131,334
131,392
131,421
131,429
131,430
131,431
131,432
131,433
131,434
131,483
131,484
131,514
131,542
131,543
131,544
131,558
131,562
131,567
131,581
131,606
131,613
131,638
131,639
131,724
131,740
131,758
131,770
131,777
131,792
131,802
135,7
135,8
135,10
135,13
135,14
135,16
135,17
135,18
135,20
135,21
135,24
135,25
135,33
135,34
135,42
135,45
135,49
135,50
135,53
135,55
135,58
135,61
135,62
135,65
135,76
135,83
135,85
135,86
135,89
135,90
135,91
135,92
135,105
135,112
135,114
135,115
135,118
135,122
135,129
135,130
135,132
135,133
135,136
135,137
135,139
135,140
135,143
135,150
135,152
135,153
135,154
135,170
135,171
135,172
135,176
135,178
135,179
135,180
135,181
135,182
135,183
135,184
135,186
135,190
135,192
135,194
135,195
135,197
135,203
135,205
135,210
135,211
135,212
135,213
135,215
135,216
135,228
135,230
135,239
135,240
135,244
135,247
135,249
135,250
135,261
135,262
135,263
135,264
135,265
135,266
135,267
135,268
135,276
135,279
135,280
135,281
135,282
135,286
135,288
135,289
135,294
135,296
135,300
135,303
135,304
135,305
135,308
135,312
135,315
135,316
135,317
135,319
135,327
135,331
135,332
135,337
135,338
135,339
135,344
135,346
135,351
135,357
135,358
135,359
135,360
135,361
135,365
135,366
135,367
135,369
135,370
135,371
135,373
135,376
135,383
135,384
135,387
135,388
135,393
135,401
135,404
135,406
135,410
135,411
135,413
135,414
135,417
135,425
135,427
135,429
135,434
135,437
135,438
135,439
135,441
135,442
135,444
135,445
135,446
135,448
135,449
135,450
135,458
135,461
135,464
135,472
135,473
135,474
135,478
135,480
135,481
135,483
135,484
135,485
135,486
135,487
135,488
135,489
135,492
135,495
135,501
135,503
135,505
135,509
135,511
135,518
135,524
135,530
135,531
135,536
135,537
135,540
135,541
135,544
135,547
135,550
135,552
135,554
135,557
135,558
135,559
135,562
135,565
135,566
135,567
135,568
135,569
135,574
135,576
135,587
135,588
135,591
135,592
135,594
135,599
135,604
135,605
135,606
135,609
135,610
135,612
135,613
135,614
135,619
135,622
135,625
135,626
135,627
135,632
135,635
135,638
135,639
135,641
135,645
135,656
135,665
135,667
135,669
135,672
135,673
135,674
135,675
135,676
135,677
135,678
135,679
135,682
135,688
135,710
135,715
135,718
135,722
135,733
135,735
135,736
135,737
135,739
135,740
135,741
135,742
135,747
135,748
135,757
135,758
135,770
135,776
135,782
135,785
135,786
135,787
135,789
135,792
135,793
135,796
138,33
138,42
138,43
138,44
138,83
138,85
138,132
138,133
138,136
138,139
138,140
138,143
138,152
138,153
138,154
138,170
138,171
138,201
138,202
138,205
138,210
138,211
138,212
138,222
138,283
138,303
138,312
138,315
138,338
138,346
138,357
138,360
138,367
138,376
138,387
138,388
138,390
138,391
138,392
138,393
138,394
138,434
138,453
138,454
138,478
138,479
138,481
138,483
138,509
138,518
138,540
138,543
138,590
138,594
138,600
138,609
138,618
138,619
138,638
138,639
138,645
138,656
138,736
138,740
138,770
138,771
138,785
138,789
138,796
138,802
145,21
145,25
145,29
145,83
145,85
145,114
145,128
145,130
145,133
145,178
145,199
145,201
145,222
145,229
145,274
145,282
145,305
145,357
145,361
145,366
145,368
145,392
145,415
145,429
145,430
145,453
145,454
145,483
145,485
145,588
145,600
145,619
145,632
145,638
145,639
145,656
145,688
145,733
145,734
145,736
145,741
145,742
145,755
145,764
145,792
145,798
146,486
146,567
146,639
147,34
147,58
147,83
147,85
147,115
147,132
147,133
147,136
147,178
147,210
147,211
147,212
147,230
147,299
147,300
147,365
147,366
147,387
147,388
147,392
147,394
147,429
147,450
147,468
147,469
147,483
147,484
147,485
147,486
147,487
147,526
147,557
147,567
147,580
147,581
147,583
147,606
147,622
147,638
147,639
147,647
147,656
147,663
147,735
147,736
147,737
147,741
147,758
147,770
147,772
147,787
147,788
147,792
147,799
150,58
150,211
150,262
150,312
150,388
150,486
150,536
150,609
150,618
150,656
150,802
152,71
152,102
152,312
152,419
152,419
152,419
152,540
152,594
152,627
152,739
152,753
154,327
156,737
156,770
156,774
160,33
160,76
160,152
160,264
160,406
160,693
162,11
162,12
162,14
162,17
162,28
162,62
162,73
162,75
162,76
162,95
162,102
162,103
162,133
162,137
162,139
162,140
162,148
162,150
162,155
162,157
162,162
162,164
162,165
162,167
162,179
162,184
162,186
162,190
162,194
162,213
162,216
162,240
162,259
162,266
162,271
162,276
162,277
162,278
162,279
162,286
162,294
162,300
162,313
162,314
162,317
162,319
162,337
162,339
162,341
162,362
162,373
162,383
162,390
162,392
162,393
162,406
162,411
162,421
162,449
162,464
162,478
162,483
162,499
162,505
162,521
162,537
162,540
162,557
162,565
162,599
162,607
162,626
162,627
162,635
162,685
162,690
162,691
162,724
162,747
162,752
162,770
162,785
162,793
163,11
163,12
163,14
163,17
163,28
163,62
163,73
163,75
163,76
163,95
163,102
163,103
163,133
163,137
163,139
163,140
163,148
163,150
163,155
163,157
163,162
163,164
163,165
163,167
163,179
163,184
163,186
163,190
163,194
163,213
163,216
163,240
163,259
163,266
163,271
163,276
163,277
163,278
163,279
163,286
163,294
163,300
163,313
163,314
163,317
163,319
163,337
163,339
163,341
163,362
163,373
163,383
163,390
163,392
163,393
163,406
163,411
163,421
163,449
163,464
163,478
163,483
163,499
163,505
163,521
163,537
163,540
163,557
163,565
163,599
163,607
163,626
163,627
163,635
163,685
163,690
163,691
163,724
163,747
163,752
163,770
163,785
163,793
164,26
164,130
164,176
164,180
164,280
164,286
164,300
164,303
164,311
164,312
164,366
164,419
164,419
164,419
164,448
164,481
164,483
164,505
164,509
164,537
164,567
164,580
164,609
164,614
164,619
164,638
164,645
164,646
164,667
164,674
164,678
164,785
168,176
168,224
168,346
168,794
171,13
171,223
171,305
171,327
171,548
171,659
171,723
173,45
173,49
173,55
173,56
173,57
173,275
173,318
173,633
173,703
173,747
173,770
176,368
176,369
176,370
176,634
178,8
178,9
178,10
178,11
178,13
178,14
178,17
178,21
178,25
178,33
178,38
178,42
178,56
178,58
178,69
178,83
178,92
178,96
178,100
178,114
178,133
178,153
178,188
178,211
178,223
178,231
178,247
178,254
178,259
178,262
178,280
178,286
178,289
178,300
178,303
178,305
178,306
178,312
178,315
178,359
178,360
178,365
178,366
178,371
178,387
178,389
178,390
178,391
178,397
178,404
178,408
178,421
178,429
178,434
178,435
178,436
178,438
178,450
178,455
178,457
178,478
178,483
178,484
178,486
178,490
178,492
178,518
178,523
178,524
178,526
178,538
178,539
178,548
178,556
178,562
178,565
178,566
178,567
178,572
178,581
178,583
178,589
178,598
178,606
178,609
178,618
178,622
178,626
178,631
178,632
178,635
178,639
178,648
178,656
178,658
178,667
178,696
178,703
178,712
178,722
178,724
178,733
178,736
178,737
178,740
178,743
178,753
178,768
178,769
178,770
178,771
178,773
178,774
178,777
178,785
178,786
178,787
178,788
178,792
178,799
178,800
180,2
180,30
180,53
180,70
180,77
180,81
180,82
180,189
180,242
180,244
180,249
180,275
180,279
180,286
180,451
180,594
180,675
180,678
180,747
180,785
182,56
182,83
182,176
182,201
182,262
182,300
182,305
182,359
182,360
182,404
182,413
182,483
182,513
182,531
182,552
182,562
182,567
182,581
182,583
182,609
182,619
182,626
182,638
182,639
182,652
182,710
182,737
182,785
182,790
182,792
183,6
183,13
183,14
183,18
183,21
183,25
183,29
183,44
183,47
183,50
183,51
183,58
183,66
183,83
183,84
183,85
183,87
183,90
183,91
183,92
183,96
183,113
183,114
183,116
183,117
183,118
183,119
183,121
183,128
183,129
183,130
183,132
183,133
183,134
183,135
183,136
183,144
183,145
183,148
183,150
183,167
183,171
183,174
183,176
183,177
183,178
183,186
183,190
183,195
183,202
183,203
183,210
183,211
183,212
183,213
183,215
183,216
183,222
183,223
183,229
183,230
183,231
183,232
183,233
183,236
183,237
183,245
183,247
183,262
183,270
183,279
183,280
183,282
183,284
183,286
183,289
183,290
183,292
183,299
183,303
183,308
183,312
183,316
183,325
183,326
183,327
183,328
183,331
183,338
183,343
183,346
183,348
183,351
183,355
183,357
183,359
183,360
183,363
183,365
183,366
183,367
183,368
183,374
183,376
183,386
183,387
183,390
183,391
183,392
183,394
183,403
183,408
183,410
183,412
183,414
183,415
183,416
183,424
183,428
183,429
183,430
183,434
183,437
183,440
183,442
183,450
183,453
183,454
183,457
183,461
183,465
183,466
183,467
183,468
183,469
183,471
183,472
183,473
183,477
183,478
183,479
183,480
183,481
183,483
183,484
183,485
183,486
183,487
183,489
183,490
183,491
183,498
183,502
183,504
183,507
183,509
183,511
183,513
183,515
183,517
183,518
183,519
183,524
183,526
183,527
183,532
183,536
183,537
183,540
183,542
183,543
183,544
183,547
183,552
183,553
183,556
183,557
183,558
183,560
183,564
183,565
183,566
183,567
183,568
183,569
183,571
183,572
183,575
183,576
183,578
183,580
183,581
183,583
183,588
183,591
183,596
183,601
183,604
183,605
183,606
183,609
183,610
183,612
183,613
183,614
183,618
183,619
183,620
183,622
183,623
183,626
183,628
183,631
183,633
183,635
183,638
183,639
183,645
183,646
183,656
183,657
183,659
183,661
183,664
183,666
183,678
183,698
183,705
183,710
183,719
183,722
183,734
183,735
183,736
183,737
183,740
183,741
183,742
183,745
183,755
183,756
183,758
183,759
183,767
183,770
183,774
183,776
183,777
183,778
183,780
183,785
183,787
183,788
183,792
183,793
183,796
183,798
183,800
185,14
185,15
185,27
185,28
185,31
185,63
185,68
185,74
185,75
185,76
185,78
185,95
185,103
185,140
185,155
185,158
185,161
185,162
185,163
185,164
185,165
185,171
185,179
185,181
185,182
185,184
185,210
185,211
185,212
185,213
185,216
185,241
185,242
185,244
185,249
185,254
185,259
185,276
185,277
185,278
185,279
185,286
185,294
185,303
185,308
185,315
185,318
185,324
185,332
185,333
185,338
185,339
185,341
185,361
185,364
185,373
185,376
185,391
185,392
185,399
185,402
185,419
185,419
185,419
185,443
185,449
185,453
185,455
185,458
185,460
185,476
185,489
185,499
185,501
185,505
185,522
185,524
185,537
185,539
185,544
185,551
185,555
185,597
185,599
185,606
185,609
185,614
185,618
185,626
185,645
185,654
185,685
185,688
185,689
185,690
185,691
185,692
185,693
185,734
185,737
185,740
185,741
185,747
185,752
185,770
185,784
185,785
185,793
186,14
186,15
186,27
186,28
186,31
186,63
186,68
186,74
186,75
186,76
186,78
186,95
186,103
186,140
186,155
186,158
186,161
186,162
186,163
186,164
186,165
186,171
186,179
186,181
186,182
186,184
186,210
186,211
186,212
186,213
186,216
186,241
186,242
186,244
186,249
186,254
186,259
186,276
186,277
186,278
186,279
186,286
186,294
186,303
186,308
186,315
186,318
186,324
186,332
186,333
186,338
186,339
186,341
186,361
186,364
186,373
186,376
186,391
186,392
186,399
186,402
186,419
186,419
186,419
186,443
186,449
186,453
186,455
186,458
186,460
186,476
186,489
186,499
186,501
186,505
186,522
186,524
186,537
186,539
186,544
186,551
186,555
186,597
186,599
186,606
186,609
186,614
186,618
186,626
186,645
186,654
186,685
186,688
186,689
186,690
186,691
186,692
186,693
186,734
186,737
186,740
186,741
186,747
186,752
186,770
186,784
186,785
186,793
188,431
190,262
190,300
190,312
190,367
190,483
190,488
190,542
190,544
190,567
190,623
190,738
190,778
190,782
190,788
190,792
190,804
194,461
194,465
203,45
203,49
203,55
203,61
203,91
203,293
203,567
203,613
203,770
203,792
204,45
204,49
204,55
204,61
204,91
204,293
204,567
204,613
204,770
204,792
205,96
205,373
205,640
205,797
212,114
212,393
212,453
212,466
212,567
212,576
212,639
212,737
215,13
215,58
215,118
215,133
215,317
215,319
215,331
215,376
215,397
215,401
215,444
215,483
215,518
215,583
215,614
215,639
215,645
215,792
215,793
216,13
216,58
216,118
216,133
216,317
216,319
216,331
216,376
216,397
216,401
216,444
216,483
216,518
216,583
216,614
216,639
216,645
216,792
216,793
217,13
217,58
217,118
217,133
217,317
217,319
217,331
217,376
217,397
217,401
217,444
217,483
217,518
217,583
217,614
217,639
217,645
217,792
217,793
218,85
218,253
218,312
218,367
218,441
218,450
218,489
218,540
218,609
218,610
218,639
218,656
218,740
218,741
218,758
218,763
218,785
222,306
223,14
223,31
223,56
223,71
223,133
223,275
223,290
223,483
223,526
223,590
223,637
223,667
223,737
223,747
224,5
224,6
224,8
224,13
224,16
224,21
224,22
224,28
224,32
224,36
224,47
224,50
224,83
224,85
224,111
224,113
224,115
224,117
224,118
224,129
224,133
224,135
224,136
224,141
224,144
224,148
224,154
224,172
224,174
224,189
224,195
224,209
224,210
224,211
224,212
224,216
224,222
224,229
224,231
224,240
224,241
224,245
224,257
224,259
224,261
224,262
224,280
224,282
224,286
224,302
224,303
224,308
224,312
224,315
224,316
224,327
224,331
224,338
224,346
224,351
224,357
224,358
224,359
224,365
224,366
224,367
224,371
224,384
224,385
224,386
224,387
224,388
224,389
224,390
224,391
224,392
224,393
224,395
224,404
224,413
224,418
224,419
224,419
224,419
224,421
224,431
224,434
224,435
224,450
224,454
224,456
224,457
224,468
224,469
224,472
224,478
224,481
224,483
224,484
224,485
224,486
224,488
224,489
224,490
224,491
224,492
224,503
224,509
224,517
224,518
224,523
224,524
224,525
224,526
224,536
224,539
224,540
224,552
224,558
224,559
224,564
224,566
224,567
224,568
224,569
224,572
224,574
224,578
224,579
224,580
224,581
224,583
224,586
224,588
224,595
224,600
224,604
224,609
224,610
224,612
224,613
224,614
224,618
224,619
224,622
224,623
224,624
224,632
224,638
224,639
224,645
224,648
224,656
224,667
224,678
224,686
224,709
224,710
224,722
224,735
224,736
224,737
224,740
224,741
224,743
224,744
224,770
224,771
224,773
224,774
224,776
224,777
224,778
224,783
224,784
224,785
224,786
224,787
224,788
224,789
224,792
224,795
224,796
224,802
225,13
225,54
225,92
225,100
225,141
225,280
225,287
225,300
225,305
225,371
225,420
225,447
225,450
225,478
225,483
225,485
225,486
225,581
225,632
225,634
225,656
225,765
225,768
225,770
231,0
231,1
231,12
231,25
231,51
231,108
231,109
231,135
231,164
231,166
231,201
231,202
231,205
231,207
231,208
231,219
231,248
231,255
231,256
231,280
231,286
231,300
231,307
231,359
231,362
231,363
231,384
231,392
231,450
231,457
231,564
231,565
231,609
231,650
231,708
231,737
231,763
231,793
231,794
232,58
232,100
232,118
232,366
232,392
232,400
232,421
232,488
232,553
232,632
232,724
232,802
234,51
234,211
234,388
234,594
234,606
234,632
234,652
234,740
234,802
235,17
235,21
235,58
235,118
235,230
235,241
235,362
235,387
235,468
235,469
235,482
235,483
235,486
235,542
235,544
235,567
235,581
235,606
235,639
235,736
235,737
235,745
235,770
235,785
235,788
235,793
236,388
237,5
237,8
237,10
237,13
237,14
237,17
237,21
237,28
237,42
237,45
237,49
237,50
237,55
237,58
237,59
237,60
237,82
237,83
237,84
237,85
237,92
237,100
237,105
237,114
237,117
237,118
237,119
237,120
237,124
237,128
237,129
237,131
237,133
237,136
237,144
237,148
237,171
237,174
237,176
237,178
237,187
237,209
237,210
237,211
237,212
237,216
237,222
237,224
237,225
237,228
237,229
237,230
237,231
237,241
237,244
237,245
237,247
237,249
237,258
237,262
237,280
237,285
237,286
237,290
237,291
237,294
237,300
237,303
237,307
237,308
237,312
237,315
237,316
237,324
237,327
237,331
237,338
237,352
237,357
237,359
237,360
237,365
237,366
237,367
237,371
237,376
237,377
237,383
237,385
237,386
237,387
237,388
237,389
237,390
237,391
237,392
237,393
237,394
237,395
237,397
237,404
237,405
237,408
237,409
237,411
237,414
237,419
237,419
237,419
237,429
237,430
237,434
237,435
237,438
237,448
237,450
237,453
237,454
237,455
237,456
237,465
237,466
237,469
237,476
237,477
237,478
237,480
237,481
237,483
237,484
237,485
237,486
237,487
237,488
237,489
237,490
237,491
237,492
237,496
237,502
237,503
237,508
237,509
237,511
237,512
237,516
237,518
237,523
237,524
237,525
237,526
237,528
237,529
237,536
237,538
237,539
237,544
237,548
237,550
237,552
237,557
237,558
237,564
237,565
237,566
237,567
237,569
237,571
237,576
237,580
237,581
237,583
237,586
237,588
237,589
237,593
237,595
237,604
237,606
237,607
237,609
237,610
237,611
237,614
237,617
237,618
237,619
237,622
237,623
237,626
237,631
237,632
237,638
237,639
237,642
237,645
237,646
237,648
237,652
237,656
237,661
237,662
237,667
237,676
237,678
237,679
237,684
237,699
237,709
237,710
237,715
237,716
237,722
237,734
237,735
237,736
237,737
237,740
237,741
237,742
237,743
237,745
237,758
237,769
237,770
237,771
237,773
237,774
237,775
237,777
237,778
237,783
237,784
237,785
237,786
237,787
237,788
237,789
237,792
237,793
237,796
237,799
237,800
237,802
245,21
245,50
245,58
245,83
245,129
245,210
245,211
245,212
245,230
245,301
245,303
245,357
245,366
245,385
245,386
245,391
245,392
245,483
245,484
245,488
245,526
245,566
245,567
245,581
245,606
245,609
245,614
245,618
245,623
245,638
245,639
245,645
245,656
245,710
245,724
245,737
245,740
245,758
245,770
245,778
245,788
246,58
246,136
246,210
246,211
246,212
246,224
246,300
246,324
246,366
246,389
246,390
246,391
246,394
246,449
246,478
246,483
246,488
246,490
246,492
246,509
246,525
246,567
246,606
246,609
246,622
246,639
246,667
246,737
246,740
246,770
246,774
248,6
248,8
248,10
248,13
248,14
248,17
248,20
248,20
248,23
248,25
248,33
248,34
248,50
248,54
248,58
248,64
248,67
248,68
248,70
248,71
248,73
248,74
248,75
248,76
248,77
248,78
248,79
248,82
248,83
248,84
248,85
248,89
248,90
248,91
248,92
248,94
248,117
248,118
248,119
248,129
248,130
248,131
248,132
248,133
248,134
248,135
248,136
248,137
248,139
248,140
248,146
248,147
248,148
248,152
248,155
248,156
248,157
248,158
248,159
248,160
248,162
248,163
248,164
248,165
248,171
248,172
248,174
248,175
248,176
248,177
248,178
248,179
248,180
248,181
248,182
248,183
248,184
248,185
248,186
248,190
248,210
248,211
248,212
248,216
248,220
248,223
248,229
